0,1,2,3,4
1.0142857142857142,-0.010599285714285707,-0.056114678899082567,0.030118072289156632,-0.04471692307692306
0.5714285714285714,-0.13549,-0.2708333333333333,0.4939,0.4939
1.6666666666666667,0.15713333333333332,0.15713333333333332,-0.5574,-0.5574
1.0,0.13036666666666666,-0.033249999999999995,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.8514851485148515,-0.03617329842931936,-0.005448905109489049,0.44173999999999997,0.402875
0.48936170212765956,-0.2327070422535211,-0.2748625,0.0879375,-0.01092499999999999
0.0,0.0,0.0,0.0,0.0
0.5,-0.4767,-0.4767,-0.4767,-0.4767
1.3333333333333333,-0.015379999999999994,-0.015379999999999994,0.27276666666666666,0.27276666666666666
1.88,0.18610281690140842,0.21067843137254902,0.2906875,0.2839
1.3333333333333333,0.07990877192982458,0.10168157894736844,-0.51315,-0.7003
0.6,-0.06094782608695653,-0.08631578947368422,0.0,0.0
1.0,0.0,0.0,0.0,0.0
2.3333333333333335,0.25383333333333336,0.25383333333333336,0.0,0.0
0.5714285714285714,-0.07800000000000001,0.016514285714285704,-0.11447500000000002,0.17984999999999995
1.2777777777777777,0.049417948717948725,-0.009596666666666668,0.0304,0.023827272727272728
2.4,0.27498666666666666,0.1921833333333333,0.30927777777777776,0.16081666666666666
1.0,0.027550000000000005,0.027550000000000005,0.027550000000000005,0.027550000000000005
1.8571428571428572,0.1583277777777778,0.2220294117647059,-0.03671250000000002,-0.03671250000000002
0.6,-0.08249999999999998,-0.17123999999999998,-0.12743333333333332,-0.12743333333333332
1.0,0.0,0.0,0.0,0.0
0.5817490494296578,-0.1940040380047506,-0.20720248226950358,-0.498675,-0.498675
0.717948717948718,-0.0647896551724138,-0.10933586206896549,-0.4926,-0.4926
0.8421052631578947,-0.06222727272727273,-0.10356774193548386,0.0,0.0
1.2857142857142858,0.0745274193548387,0.0756576923076923,0.29923999999999995,0.3686222222222222
0.8695652173913043,-0.03583333333333333,0.04978407079646016,-0.016600000000000014,0.045184999999999996
0.4,-0.21627999999999997,-0.21627999999999997,-0.08970000000000002,-0.08970000000000002
0.3333333333333333,-0.35471428571428565,-0.35471428571428565,0.0,0.0
1.75,0.2620444444444444,0.2620444444444444,0.2620444444444444,0.2620444444444444
0.3333333333333333,-0.54845,-0.54845,-0.6202,-0.6202
1.3333333333333333,0.11090000000000003,0.14598181818181818,0.0,0.0
2.0,0.8553,0.8553,0.8553,0.8553
1.9375,0.1615088888888889,0.15405641025641026,-0.1722,-0.04185
0.42857142857142855,-0.33394999999999997,0.03317500000000001,0.5267,0.5267
0.0,0.0,0.0,0.0,0.0
0.7735849056603774,-0.09386702127659574,-0.1548457142857143,-0.4404,-0.4404
0.0,0.0,0.0,0.0,0.0
1.3138075313807531,0.07721932021466905,0.029689473684210523,0.13903125,0.1285666666666667
1.0,-0.03813333333333333,-0.03813333333333333,-0.03813333333333333,-0.03813333333333333
0.0,0.0,0.0,0.0,0.0
1.1617021276595745,0.01810155945419104,0.0016752499999999949,0.29379999999999995,0.27835
0.35714285714285715,-0.40488823529411766,-0.5151769230769231,-0.56165,-0.56165
0.7272727272727273,-0.01606944444444444,-0.0049735294117647,-0.06885666666666665,-0.05915357142857141
2.125,0.19827959183673466,0.18566206896551724,0.3094,0.3094
0.6,-0.1556142857142857,-0.20557692307692307,-0.1193818181818182,-0.18071
1.0,0.0,0.0,0.0,0.0
0.4,-0.2502692307692308,-0.2502692307692308,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.105263157894737,0.0429860759493671,-0.0057204081632653125,0.06813636363636368,-0.12927999999999998
1.3575129533678756,0.08154117009750812,0.09582449922958398,0.28823000000000004,0.28823000000000004
0.0,0.0,0.0,0.0,0.0
0.6,-0.1841454545454545,-0.24174499999999996,0.6239,0.6239
1.0666666666666667,-0.01833064516129032,-0.08141999999999999,0.010784374999999995,-0.08295000000000001
1.3529411764705883,0.07853589743589745,0.047008,0.0,0.0
0.5769230769230769,-0.16934739336492888,-0.17331597633136092,-0.19313636363636358,-0.24856999999999996
1.1176470588235294,0.01316285714285714,0.004965217391304341,0.19433999999999998,0.19433999999999998
0.5,-0.4767,-0.4767,0.0,0.0
1.4,0.14377,0.10501111111111111,0.121125,0.06805714285714286
0.688212927756654,-0.13133035714285715,-0.14457224080267558,-0.15008125,-0.17388571428571425
4.0,0.5682333333333333,0.5682333333333333,0.0,0.0
0.7272727272727273,-0.060640540540540556,-0.06688888888888889,-0.027600000000000013,-0.027600000000000013
0.0,0.0,0.0,0.0,0.0
0.7142857142857143,-0.12521000000000004,-0.2511,-0.5508,-0.5508
3.0,0.60285,0.60285,0.8038,0.8038
2.0,0.5994,0.5994,0.0,0.0
0.4883720930232558,-0.19229193548387097,-0.1720982456140351,-0.26555,-0.16299999999999998
2.0,0.6369,0.6369,0.6369,0.6369
1.4736842105263157,0.12903695652173913,0.09541562499999999,0.0,0.0
1.4430379746835442,0.11013782383419689,0.10998322981366457,0.2635,0.2611785714285714
0.6219512195121951,-0.1738014705882353,-0.2079353711790393,-0.12408169014084504,-0.16681346153846155
3.0,0.3578333333333334,-0.06495000000000001,0.0,0.0
0.7263681592039801,-0.10110427350427352,-0.09541533333333334,-0.062325641025641025,-0.030489189189189185
0.7142857142857143,-0.08185,-0.1189375,-0.10964999999999997,-0.10964999999999997
0.6666666666666666,-0.14440000000000006,-0.22524285714285716,-0.3595,-0.3595
3.0,0.5865,0.5865,0.877,0.877
0.4857142857142857,-0.16702222222222224,-0.20102708333333333,-0.2638,-0.2638
1.5,0.09926666666666667,0.09926666666666667,0.09926666666666667,0.09926666666666667
1.5,0.149625,0.07288333333333334,0.2926,0.248975
0.6,-0.12351363636363635,-0.12351363636363635,0.022736363636363634,0.022736363636363634
2.0,0.4019,0.4019,0.0,0.0
0.8947368421052632,-0.017241176470588232,0.03964285714285716,0.05473703703703704,0.1511476190476191
2.0,0.21727368421052629,0.21833283582089552,0.0901842105263158,0.08323783783783784
0.3333333333333333,-0.77245,-0.693,0.0,0.0
1.8,0.15459166666666666,0.15459166666666666,0.1616272727272727,0.1616272727272727
1.4403669724770642,0.09913895131086142,0.10896808510638299,0.18341363636363636,0.18341363636363636
1.0,0.06653000000000003,0.19448666666666667,0.0,0.0
0.6451612903225806,-0.07542200000000002,-0.11989600000000002,0.0,0.0
2.0,0.21874590163934426,0.22490000000000002,0.29209999999999997,0.24395454545454545
2.0,0.15359230769230767,0.15359230769230767,0.24048571428571425,0.24048571428571425
0.5083986562150056,-0.207948573518654,-0.3057508641975309,-0.19770000000000001,-0.18785
1.1428571428571428,0.013288333333333336,-0.05565135135135134,-0.18324285714285718,-0.29128
0.6,-0.10945,-0.10945,0.7955,0.7955
2.0,0.6865,0.6865,0.0,0.0
0.5555555555555556,-0.31345,-0.37424,-0.7602500000000001,-0.7602500000000001
1.380952380952381,0.07763786407766991,0.0810453488372093,-0.05155348837209302,-0.00889999999999998
0.6708860759493671,-0.13077348484848483,-0.19915533980582523,0.0,0.0
0.75,-0.15342000000000003,-0.15342000000000003,0.0,0.0
2.3333333333333335,0.27607499999999996,0.36179999999999995,0.0,0.0
0.5454545454545454,-0.24610666666666664,-0.12513333333333332,-0.35414,-0.26775
1.0769230769230769,0.06174811320754718,0.017645161290322574,0.17566666666666667,-0.2818
1.0232558139534884,-0.002388235294117661,-0.03261818181818184,0.23652,0.15994166666666665
0.7222222222222222,-0.07748965517241381,-0.0825925925925926,-0.1705909090909091,-0.1705909090909091
0.0,0.0,0.0,0.0,0.0
1.183206106870229,0.05236082474226803,0.0510158088235294,0.273925,0.25189999999999996
0.5,-0.1083,-0.1083,0.0,0.0
0.5,-0.2263,-0.2263,0.0,0.0
2.671641791044776,0.2466676113360324,0.24568675213675212,0.0,0.0
0.3333333333333333,-0.3261272727272727,-0.3261272727272727,-0.6705,-0.6705
1.5333333333333334,0.10793513513513514,0.07845925925925921,-0.09557500000000001,-0.15316666666666667
0.6,-0.10054615384615385,-0.06973636363636364,-0.32475,-0.3535
1.6666666666666667,0.19403333333333328,0.19403333333333328,0.2105,0.2105
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.5,-0.27918947368421054,-0.25386111111111115,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.6052631578947368,-0.1336728813559322,-0.15576458333333332,0.02189999999999999,-0.02130000000000001
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.656,-0.15337281553398058,-0.18897058823529414,-0.0976513043478261,-0.11454843750000002
1.125,-0.009060000000000006,0.07839230769230768,0.0,0.0
0.17142857142857143,-0.368176923076923,-0.368176923076923,0.0,0.0
1.0,-0.022083333333333344,-0.06740000000000002,0.0,0.0
0.5,-0.14023461538461537,-0.11463157894736842,-0.3102,-0.2998692307692308
5.0,0.42469782608695655,0.5051125000000001,0.4882388888888889,0.5013111111111112
3.0,0.40245000000000003,0.40245000000000003,0.0,0.0
0.4444444444444444,-0.15507499999999996,-0.15631999999999996,-0.24074,-0.24074
1.3333333333333333,0.08463999999999997,-0.10097500000000002,0.4926,0.4926
2.0,0.0583,0.0,0.0,0.0
0.5,-0.345175,-0.345175,0.0,0.0
1.25,0.09754285714285714,0.09754285714285714,0.0,0.0
0.6,-0.16556739130434783,-0.16611842105263164,0.77495,0.77495
0.5,-0.16478163265306126,-0.17659318181818184,-0.16163333333333335,-0.15400416666666666
1.0,0.0164,0.0164,0.0164,0.0164
1.0,0.06338750000000001,0.17911,0.42667499999999997,0.6778
1.457142857142857,0.07252857142857141,0.10178356164383558,0.22605999999999998,0.22605999999999998
1.8333333333333333,0.21946875000000005,0.27602666666666664,0.28823333333333334,0.7468
3.525,0.35255388888888894,0.3658960264900663,0.0,0.0
1.078125,0.008138805970149246,-0.031791666666666676,-0.041231645569620244,-0.06132777777777777
1.6,0.08448181818181816,0.0412,-0.019739999999999997,-0.03340000000000001
3.0,0.5799,0.5799,0.0,0.0
1.0,0.0,0.0,0.0,0.0
2.0,0.2263,0.2263,0.0,0.0
0.9032258064516129,0.022063793103448276,0.002644444444444436,0.3387,0.3387
0.0,0.0,0.0,0.0,0.0
2.0,0.1187,0.04321818181818181,0.0,0.0
1.0,0.0,0.0,0.0,0.0
2.0,0.3182,0.3182,0.0,0.0
2.6666666666666665,0.4033555555555555,0.42025,0.0,0.0
0.7076271186440678,-0.12155798525798528,-0.12010613026819923,-0.10129198113207548,-0.07175939849624062
0.7297297297297297,-0.07260862944162436,-0.105029012345679,-0.5884666666666667,-0.5884666666666667
0.4,-0.2037,-0.13545,0.0,0.0
0.4392523364485981,-0.21368376623376628,-0.23873032786885245,-0.15061714285714284,-0.235044
1.8,0.17749636363636362,0.14107499999999998,0.33824,0.33824
0.0,0.0,0.0,0.0,0.0
0.08333333333333333,-0.4673454545454545,-0.37642,-0.4407,-0.4407
1.63,0.15330916030534353,0.17472252252252252,0.19720939597315437,0.20935905511811023
1.0,-0.12504999999999997,-0.12504999999999997,0.0,0.0
2.508771929824561,0.2799628140703518,0.28834941860465113,0.5187695652173913,0.5590550000000001
1.0,0.0,0.0,0.0,0.0
2.0,0.24222500000000002,0.24222500000000002,0.0,0.0
3.5,0.3706875,0.33324000000000004,0.22593333333333332,0.22593333333333332
0.4714285714285714,-0.23531666666666665,-0.2440404761904762,-0.30396923076923077,-0.1557
1.930722891566265,0.18599101123595507,0.1872824945295405,0.23095,0.21296470588235294
0.0,0.0,0.0,0.0,0.0
0.2,-0.5055,-0.483,0.0,0.0
0.9411764705882353,-0.04350645161290322,-0.03694074074074075,-0.4389,-0.4389
0.0,0.0,0.0,0.0,0.0
0.8096676737160121,-0.08521334431630972,-0.08326923076923078,-0.11912352941176471,-0.08280625
2.0793650793650795,0.20669218749999999,0.22206553672316384,0.2247923076923077,0.2247923076923077
2.6666666666666665,0.27244500000000005,0.2614705882352941,0.287725,0.287725
0.6086956521739131,-0.11796164383561641,-0.10366034482758621,0.09344,0.09344
0.5853211009174312,-0.15958344748858447,-0.17616014598540147,-0.067325,-0.067325
1.2222222222222223,0.07573775510204081,0.044628205128205124,0.07505,0.0
2.0,0.4019,0.4019,0.4019,0.4019
1.0,0.0,0.0,0.0,0.0
1.5714285714285714,0.1026777777777778,0.026413333333333327,0.0,0.0
6.0,0.31698947368421054,0.36965555555555557,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.5,-0.34,-0.34,0.0,0.0
1.1904761904761905,0.07551428571428571,0.1015056338028169,0.03319629629629629,0.116425
0.25,-0.4714722222222222,-0.45785000000000003,0.0,0.0
0.7142857142857143,-0.11975909090909088,-0.3046285714285714,-0.38002499999999995,-0.18436666666666665
1.3014705882352942,0.074239375,0.05972794117647059,-0.09835384615384614,-0.3116555555555556
0.47058823529411764,-0.20638541666666668,-0.24021081081081078,-0.22148823529411762,-0.2735769230769231
0.65625,-0.14787647058823533,-0.15285909090909092,0.3612,0.3612
0.6376306620209059,-0.10702866108786611,-0.09939479768786127,-0.19121666666666667,-0.19121666666666667
1.5,0.0679,0.0679,0.0,0.0
1.0909090909090908,0.0020045454545454507,0.08846153846153842,0.0,0.0
0.875,0.0026642857142857063,-0.21667,0.2942,0.2942
2.0,0.23712,0.0839285714285714,0.17332499999999998,-0.07942000000000005
0.0,0.0,0.0,0.0,0.0
1.3333333333333333,0.11404615384615385,0.07928235294117647,0.0,0.0
0.5,-0.18980000000000002,-0.18980000000000002,0.9419,0.9419
0.0,0.0,0.0,0.0,0.0
1.0,-0.21669999999999998,-0.21669999999999998,-0.6597,-0.6597
0.7894736842105263,-0.11645757575757576,-0.12308620689655173,-0.10893703703703707,-0.09543076923076926
0.7924528301886793,-0.09761595744680851,-0.1511736111111111,-0.14585,-0.40142500000000003
0.6666666666666666,-0.18691052631578947,-0.1433941176470588,-0.4544333333333333,-0.53365
0.5,-0.1759,-0.1759,0.0,0.0
1.0,-0.2597,-0.2597,0.0,0.0
0.7727272727272727,-0.14491081081081078,-0.15835416666666668,-0.06655555555555553,-0.12992499999999998
0.75,-0.09585797101449275,-0.08664545454545455,0.0,0.0
0.7123287671232876,-0.12253149606299213,-0.19334946236559136,-0.7644,-0.7644
1.1043872919818456,0.015602375044310527,0.0017808823529411758,0.0,0.0
1.989795918367347,0.17938986486486488,0.2034446215139442,0.12170000000000002,0.12170000000000002
0.8120805369127517,-0.06934944649446495,-0.11543096446700507,-0.06140792079207921,-0.09334606741573034
0.0,0.0,0.0,0.0,0.0
0.4,-0.2761,-0.2761,-0.38166666666666665,-0.38166666666666665
1.0,0.0,0.0,0.0,0.0
0.5,-0.4215,-0.4215,0.0,0.0
0.9,-0.016052702702702707,-0.06775166666666667,0.3182,0.3182
2.0,0.16952000000000003,0.1652842105263158,0.3222900000000001,0.3222900000000001
1.1346153846153846,0.046587272727272734,0.05637032967032967,0.06644347826086956,0.05636923076923079
0.5789473684210527,-0.10734137931034482,-0.12174642857142856,0.0,0.0
0.14285714285714285,-0.5104166666666666,-0.513825,0.0,0.0
1.4285714285714286,0.14308,-0.20131666666666667,0.0,0.0
1.0,-0.38275,-0.38275,0.0,0.0
1.0,0.16766666666666666,0.35675,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6608695652173913,0.15356138933764135,0.21070820512820512,0.1413592592592593,0.1509291666666667
0.3333333333333333,-0.2259818181818182,-0.24799473684210527,-0.14923333333333336,-0.17012222222222223
4.0,0.7666333333333334,0.7666333333333334,0.0,0.0
1.4705882352941178,0.0888475,0.10393333333333332,0.1027,0.1027
0.6666666666666666,-0.11611111111111112,-0.1819833333333333,-0.05306999999999999,-0.008485714285714287
1.0,0.01776176470588235,0.031247191011235957,0.15388387096774192,0.14501666666666665
2.1,0.27292758620689656,0.34799199999999997,0.8995,0.8995
1.0,0.03579999999999999,-0.04745000000000002,0.3818,0.3818
2.6666666666666665,0.3383,-0.16876666666666665,0.0,0.0
2.2818181818181817,0.26762900552486185,0.30334817518248175,0.24932666666666667,0.2371285714285714
1.0,-0.06765,-0.06765,-0.4939,-0.4939
0.5384615384615384,-0.16411923076923077,-0.13127464788732393,-0.13656470588235292,-0.09686874999999998
2.0,0.6588,0.6588,0.0,0.0
0.7764705882352941,-0.08110365448504983,-0.06792274881516588,-0.03426000000000003,-0.13885000000000003
0.43243243243243246,-0.22382307692307696,-0.26945,-0.0407888888888889,-0.05044285714285716
1.1176470588235294,0.04198472222222223,0.06971153846153845,0.056299999999999996,0.08231785714285712
0.75,-0.08204,-0.08204,0.0,0.0
1.0,-0.027600000000000013,-0.027600000000000013,0.4215,0.4215
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.6271186440677966,-0.16913645833333332,-0.17680972222222222,-0.52955,-0.52955
0.5423728813559322,-0.2121891304347826,-0.24783571428571424,0.5794,0.4404
2.0338983050847457,0.19868701657458565,0.2002955390334573,0.0,0.0
1.3941605839416058,0.09974234234234233,0.1061746062992126,0.29196666666666665,0.5256
2.0,0.18068571428571428,0.18068571428571428,0.0,0.0
1.176056338028169,0.049539871382636644,0.05271219999999999,0.011481818181818178,0.05850999999999999
0.75,-0.28102,-0.28102,-0.08500000000000002,-0.08500000000000002
1.2831858407079646,0.08123498098859315,0.048277450980392156,0.4053333333333333,0.4053333333333333
1.0,0.070325,0.070325,0.0,0.0
0.5,-0.25,-0.25,0.0,0.0
1.3333333333333333,0.14616,0.14616,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.5,-0.1531,-0.1531,-0.1531,-0.1531
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.5454545454545454,0.3044684210526316,0.3513545454545455,0.0,0.0
1.8333333333333333,0.09216470588235293,0.09216470588235293,0.6249,0.6249
1.84375,0.18722333333333335,0.1617302631578947,0.1656625,0.1656625
0.7142857142857143,-0.022486956521739144,-0.065596,0.21554545454545454,0.1166625
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0,0.4843,0.4843,0.0,0.0
2.0,0.7476,0.7476,0.0,0.0
0.8333333333333334,-0.11706000000000001,-0.040786666666666666,0.004166666666666666,0.04119090909090909
0.8227488151658767,-0.0776593861892583,-0.08779750208159866,0.0,0.0
4.333333333333333,0.41105,0.4934,0.0,0.0
3.5,0.3693,0.13465,0.0,0.0
0.6166666666666667,-0.1441421052631579,-0.15068918918918922,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.14285714285714285,-0.4456166666666666,-0.4456166666666666,-0.6705,-0.6705
0.0,0.0,0.0,0.0,0.0
0.7142857142857143,-0.14875999999999998,-0.25675714285714285,0.0,0.0
0.8727272727272727,-0.060722772277227714,-0.05145454545454544,-0.051297959183673456,-0.0534828947368421
0.5142857142857142,-0.17803269230769228,-0.18594062500000003,-0.07349999999999997,-0.07349999999999997
0.8711217183770883,-0.0509987452948557,-0.03760641025641025,-0.15079585253456224,-0.05665641025641028
0.8205128205128205,-0.06285109329446063,-0.07794310018903591,0.08416666666666668,0.08416666666666668
0.9375,-0.021056666666666654,-0.16519444444444442,-0.021056666666666654,-0.16519444444444442
2.2289156626506026,0.23722228360957642,0.23914690265486727,0.3458333333333334,0.46740000000000004
10.0,0.635895,0.635895,0.34,0.34
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.0,0.5657,0.4961,0.0,0.0
0.5,-0.17164374999999998,-0.1638222222222222,-0.50905,-0.50905
1.49746192893401,0.13279558232931726,0.15208508891928865,-0.4362,-0.4779
0.4,-0.41622000000000003,-0.41622000000000003,0.16445,0.16445
1.1,0.0690421052631579,0.052811111111111114,0.10355714285714286,0.06061666666666666
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6470588235294117,0.16868955223880597,0.12622555555555554,0.0,0.0
1.7777777777777777,0.24589999999999995,0.3614916666666667,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.25,0.07607302158273382,0.10039182692307692,0.07903333333333333,0.07903333333333333
2.25,0.2158090909090909,0.26921,0.691,0.691
2.0,0.5719,0.5719,0.5719,0.5719
0.0,0.0,0.0,0.0,0.0
1.5,0.11991249999999999,0.11241666666666666,0.0,0.0
1.07012987012987,0.015463118811881183,0.011517574692442882,-0.03515217391304348,-0.05861882352941177
3.0,0.25101666666666667,0.13683333333333333,0.3159,0.168
0.5634517766497462,-0.21263935483870966,-0.25557549019607845,0.11383333333333334,-0.049449999999999994
2.142857142857143,0.22266162790697672,0.2647903846153846,0.59,0.59
0.782608695652174,-0.04814102564102564,-0.05877999999999999,0.14835000000000004,0.14835000000000004
0.0,0.0,0.0,0.0,0.0
0.9314285714285714,-0.029915942028985502,-0.009667953667953663,-0.07658554216867469,-0.04610655737704918
2.25,0.23706363636363637,0.13348,0.0,0.0
0.7627627627627628,-0.0809325503355705,-0.11992442105263157,0.0,0.0
3.0,0.44045,0.44045,0.4215,0.4215
4.0,0.4617,0.47235000000000005,0.0,0.0
1.2303030303030302,0.04936954177897574,0.05412142857142858,0.45153333333333334,0.45153333333333334
0.8360655737704918,-0.07122727272727272,-0.13975783132530117,-0.02672,-0.07543333333333332
1.25,0.07700943396226417,0.04976458333333334,0.5340750000000001,0.5340750000000001
0.0,0.0,0.0,0.0,0.0
1.0,0.07781999999999999,0.09855555555555556,0.21332500000000001,0.0
2.0,0.1557,0.1557,0.1557,0.1557
4.0,0.28233846153846154,0.4339666666666666,0.0,0.0
1.515828677839851,0.1345934402332362,0.1567940108892922,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.4782608695652174,-0.28786562499999996,-0.2416863636363636,0.0,0.0
2.4748201438848922,0.24592648870636552,0.2744388020833333,0.0,0.0
2.0851063829787235,0.22998741496598638,0.2476152542372882,0.6768,0.6912550000000001
1.2916666666666667,-0.002684905660377379,0.035485999999999976,0.004166666666666666,0.04119090909090909
1.0666666666666667,-0.03932666666666667,0.02639393939393939,0.08095999999999999,0.05013333333333333
1.2027027027027026,0.04225828220858895,0.08583307692307693,0.0,0.0
1.0,0.05685000000000001,0.34,0.05685000000000001,0.34
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4761904761904763,0.1261137254901961,0.17711136363636362,0.3314476190476191,0.29921500000000006
1.4375,0.15558589743589743,0.02656216216216217,0.31742916666666665,-0.054349999999999954
3.0,0.6011,0.6011,0.0,0.0
2.0,0.4329,0.4329,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,-0.24724999999999997,-0.24724999999999997,-0.9349,-0.9349
1.1422222222222222,0.03531198347107438,0.07467038834951455,0.0,0.0
0.75,-0.33046,-0.33046,0.0,0.0
5.0,0.44166,0.6453333333333333,0.45855,0.6908
1.25,0.04140483870967742,0.08560303030303032,0.11299285714285719,0.022700000000000036
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5862068965517242,0.11160675675675677,0.10993220338983051,0.12603617021276592,0.1672236842105263
1.0,-0.17875000000000002,-0.17875000000000002,0.0,0.0
0.5453333333333333,-0.21491070518266778,-0.2299853562005277,-0.49743571428571426,-0.4809999999999999
2.0,0.6947,0.6947,0.6947,0.6947
1.8823529411764706,0.16432755102040816,0.16517283950617287,-0.12157272727272726,-0.12157272727272726
2.0,0.4939,0.4939,0.0,0.0
0.9655172413793104,0.026863636363636367,-0.11539117647058825,-0.5904,-0.5904
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0222989116007433,-0.0019692705638903276,-0.013035381718589525,0.015208333333333301,-0.19938333333333336
5.0,0.5657,0.4961,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5714285714285714,0.13125625,-0.027162500000000006,0.45985,0.45985
3.0,0.4746,0.4746,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.7701149425287357,0.15848196721311478,0.1363007462686567,0.010073333333333346,-0.056830769230769226
3.1666666666666665,0.31327199999999994,0.2822694736842105,0.0,0.0
0.7,-0.056903999999999996,-0.08286000000000002,0.5859,0.5859
0.5,-0.5859,-0.5859,0.0,0.0
1.6111111111111112,0.10861304347826085,0.12807105263157897,0.18900000000000003,0.18900000000000003
0.782608695652174,-0.08291794871794873,-0.12162,-0.04912000000000001,-0.1254684210526316
1.0769230769230769,-0.039836,-0.08718235294117647,-0.08347272727272728,-0.1659
1.6829268292682926,0.14054122807017547,0.10174931506849315,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.75,-0.00419999999999999,-0.00419999999999999,-0.09956666666666665,-0.09956666666666665
0.25,-0.7626333333333334,-0.76145,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0349,-0.098575,0.0349,-0.098575
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0,0.2942,0.2942,0.2942,0.2942
3.0,0.6081000000000001,0.6081000000000001,0.6081000000000001,0.6081000000000001
1.2741809672386895,0.0665171848597499,0.06877612009237875,-0.25584615384615383,-0.24144000000000004
